posXY,posX,posY,00.0f.a3.39.dd.cd,00.0f.a3.39.e1.c0,00.14.bf.3b.c7.c6,00.14.bf.b1.97.81,00.14.bf.b1.97.8a,00.14.bf.b1.97.8d,00.14.bf.b1.97.90
0-0,0,0,-69.84283179,-54.76363636,-67.0473425,-64.83386508,-36.20530907,-65.50758157,-56.1809227
0-1,0,1,-70.86969697,-52.2383653,-64.67561982,-65.3345437,-38.19662974,-67.03553434,-57.05728307
0-10,0,10,-67.97999785,-54.4529608,-63.59126887,-67.66685815,-44.92872337,-66.24131054,-53.34497201
0-11,0,11,-70.7042588,-55.39455051,-65.34774711,-65.62659455,-48.63909254,-66.73789727,-55.0110061
0-12,0,12,-68.95185546,-55.10909091,-67.04761987,-69.8487393,-43.76612453,-70.9654321,-53.61035311
0-13,0,13,-73.72928415,-54.29090909,-70.53714705,-71.86504708,-47.12531256,-69.69704536,-57.19857695
0-2,0,2,-69.44128682,-56.13161343,-62.24397164,-60.65693797,-43.89833056,-62.13356338,-56.10772585
0-3,0,3,-70.13089827,-56.56363636,-64.24219395,-54.26167931,-39.89288757,-62.90006724,-56.6010967
0-4,0,4,-66.79372294,-54.93636364,-63.06524727,-58.2203082,-43.33735395,-61.81525305,-53.56646329
0-7,0,7,-69.49496753,-55.68484848,-62.90673981,-63.19696835,-44.01432259,-53.60280397,-58.43967033
0-8,0,8,-65.51050271,-49.65757576,-65.53533563,-60.58258745,-46.95485574,-50.13852942,-58.0882277
0-9,0,9,-65.76369096,-48.43333333,-64.8558314,-63.34800664,-45.84264293,-61.13229788,-54.40300863
Jan-00,1,0,-69.60773273,-51.9,-63.88514864,-67.83335636,-33.64496223,-65.20115926,-57.71013563
1-Jan,1,1,-70.23708299,-55.1,-64.59517964,-64.40254083,-36.52914899,-65.90801306,-57.16514083
10-Jan,1,10,-67.61026481,-51.81212121,-67.65199043,-68.43155715,-48.79929668,-65.83252504,-52.89274908
11-Jan,1,11,-67.15910507,-53.31818182,-66.31887914,-68.80756318,-49.06650836,-65.05008913,-52.87496792
12-Jan,1,12,-69.22847393,-53.08484848,-69.49097427,-70.62993762,-44.68889091,-68.84938455,-55.61005735
13-Jan,1,13,-70.73591088,-57.56224632,-71.36462451,-74.08033618,-45.00761938,-67.90186476,-51.86203954
2-Jan,1,2,-68.45962326,-57.59090909,-63.1920555,-57.8169143,-39.26854344,-64.51677572,-57.37373164
3-Jan,1,3,-70.42663903,-56.7999166,-65.38811559,-53.85038446,-39.83254999,-58.58652127,-60.8658555
